Топоним,Топоним (оригинал/транскр),Тип,Источник ,Главы в источниках,Исторические памятники и параллели,Комментарии,"Топогеографичский указатель КЦ, стр.",
Kartli,ქართლი [kartli],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",Title ,KCx,,-,
Magog,მაგოგისთაჲ [magogistay],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Nicopsis,ნაფსაჲ [napsay],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Ossetia,ოვსეთისაჲ [ovseti],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Pontus,პონტოჲსაჲ [p’ont’oჲsay],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Sadakhlo,სადილეგო [sadilego],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",3,-,,-,
Tbilisi,ტფილის [t’pilis],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",Title ,KCx,,230-239,
Trebizond,ტრაპეზუნტიაჲ [t’rap’ezunt’iaჲ],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Aragvi,არაგუსა [aragusa],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,13,,,-,
Aragvi,არაგჳ [aragŭi],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,10,,,-,
Aragvi,არაგუსა [aragusa],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Armazi,არმაზი [armazi],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,46-54,
Armazi,არმაზს [არმაზს],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,46-54,
Armazi,არმაზისა [armazisa],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,6,,,46-54,
Armazi,არმაზისი [armazisi],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,8,,,46-54,
Armazi,არმაზისა [armazisa],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,15,,,46-54,
Babylon,ბაბილოვნით [babilovnit],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,-,
Baghdad,ბაღდადი [baghdadi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Baghdad,ბაღდადს [baghdads],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Baghdad,ბალდადისი [baldadisi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,Arm. Բաղդադ,-,
Bodbe,ბოდინი [bodini],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,118-120,
Bodi,ბოდს [bods],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,15,,,120,
Bodishi,ბოდისი [bodisi] ,Pa,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,13,,,120,
Budda,ბუდს [buds],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,2,,,,
Cappadocia,კაბადუკიაჲთ [k’abaduk’ia],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,,
Cixe didi,ციხე-დიდი [tsikhe-didi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,586-588,
Constantinople,კოსტანტინეპოვლით [k’ost’ant’inep’ovlit],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,-,
Egrisi (Lazika),ეგრის წყალი [egris ts’q’ali],C,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,200,
Egypt,ეგჳპტით [egŭip’t’it],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,-,
Ertsud (tianeti),ერწუდ [erts’ud],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,205,
Gardabani,გარდბანს [gardbans],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Garizi,გარიზინსა [garizinsa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,7,,,-,
Gareubani,გარეუბნისა [gareubnisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Gebali,გებალსა [gebalsa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,7,,,-,
Ghdamara,ღდამარასა [ghdamara],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Greece,საბერძნეთსა [saberdznetsa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Greece,საბერძნეთა [saberdzneta],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,10,,,-,
Gza,გზაჲ [gza],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Hereti,ჰერეთი [hereti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Hereti,ჰერეთს [herets],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,"Эрети (Ар-ран, Кавк. Албания, Агванк)",-,
India,ჰინდოეთს [hindoets],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,2,,,,
Javakheti,ჯავახეთისათა [javakhetisata],P,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Jordan,იორდანესა [iordanesa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Kakheti,კხოეთისასა [k’khoetisasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Kakheti,კახეთისასა [k’akhetisasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Kakheti,კხოეთისასა [k’khoetisasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,2,,,-,
Kakheti,კახეთისა [k’akhetisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ," 12, 15",,,-,
Kala,კალაჲ [k’ala],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,275-281,
Kartli,ქართლი [kartli],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Kartli,არიან-ქართლით [arian-kartlit],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,6,,,-,
Kaspi,კასპი [k’asp’i],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,285-287,
Kaspi,კასპად [k’asp’ad],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,9,,,285-287,
Kaspi,კასპისასა [k’asp’isasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,285-287,
Katsareti,კაწარეთი [k’ats’arets],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,637,
Katsareti ,კხოეთა [k’khoeta],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Khevsureti,მთაჲ ცროლისა [mtaჲ tsrolisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Kolasti,კოლასტას [k’olast’as],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Kura,მტკუარსა [mtk'uarsa],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Kura,მტკუარმან [mt’k’uarman],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,10,,,-,
Kura,მტკუარსა [mt’k’uarsa],F,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,-,
Liban,ლიბანით [libanit],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,7,,,-,
Manglisi,მანგლისს [mangliss],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,319-320,
Mcxeta,მცხეთაჲ [mtskhetay],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,350-363,
Mcxeta,მცხეთას [mtskhetas],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,350-363,
Mcxeta,მცხეთას [mtskhetas],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,350-363,
Muxnari,მუხნარისა [mukhnarisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,9,,,348-350,
Nastakisi,ნასტაგისი [nast’agisi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,375-377,
Nekresi,ნეკრესს [nek’ress],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,379-383,
Nicaea,ნიკეას [nik’eas],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Odzrakhe,ოძრაჴე [odzraqe],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,402-403,
Paravani,ფარავნაჲ [paravnaჲ],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Pitali,პიტალანისასა [p’it’alani],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Pontus,პონტოდ [p’ont’od],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Rome,ჰრომით [hrom],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,11,,,-,
Rome,ჰრომედ [hrome],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,,
Rustavi,რუჲსთვისა [ruჲstvisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,422-425,
Sarkineti,სარკინე-ქალაქი [sark'ini-kalaki],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,448-449,
Sarkineti,სარკინე [sark’ine],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,448-449,
Sebastia,საბასტანით [sabast’anit],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,10,,,-,
Sidon,სიდონია [sidonia],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,8,,,-,
Siunik,სივნიეთა [sivnieta],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Siunik,სივნიეთი [sivnieti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Siunik,გუასპურაგანი [guasp’uragani],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Siunik,სივნიეთს [sivniets],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Siunik,გუასპურაგანს [guasp’uragans],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Somkhiti,სომხითი [somkhiti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,-,
Somkhiti,სომხითისა [somkhitisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Tabor,თაბორ [tabor],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,228,
Tabor,თაბორს [tabors],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,6,,,228,
Tbilisi,ტფილისად [t’pilisad],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,230-239,
Tbilisi,ტფილისს [t’piliss],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,230-239,
Tbilisi,კალაჲთ ტფილისისაჲთ [k’alaჲt t’pilisisaჲt],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,230-239,
Tbilisi,ტფილისს სიონი [t’piliss sioni],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,230-239,
Tbilisi,ტფილისს [t’piliss],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,230-239,
Timgaragi,ტიმგარაგი [t’imgaragi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Tkhotis,თხოთისასა [tkhotisasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,15,,,-,
Tmonigoni,თმონიგონი [tmonigoni],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Tsilkani,წილკნისა [ts’ilk’nisa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,611-612,
Tsobeni,წობენს [ts’obens],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,619-620,
Tsurtavi,ცურტავს [tsurt’avs],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,592-593,
Tusheti,ერუშეთი [erusheti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,205,
Tusheti,თოშეთი [tosheti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,205,
Txothi,თხოთისათა [tkhoti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,9,,,-,
Ujarma,უჟარმითი [uzharmiti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,516-520,
Ujarma,უჟარმას [uzharmas],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,516-520,
Ujarma,უჟარმას [uzharmas],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,13,,,516-520,
Ulopore,ულოპორეთა [ulop’oreta],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,-,
Upliscixe,უფლის-ციხედ [uplis-tsikhed],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,9,,,511-516,
Urbnisi,ურბნისი [urbnisi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,506-509,
Urbnisi,ურბნისისასა [urbnisisasa],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,4,,,506-509,
Xeneshagi,ხენეშაგი [kheneshagi],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Xlacha,ხლაჭაჲ [khlach’a],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Xolama,ხოლამაჲ [kholamaჲ],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Xozaba,ხოზაბაჲ [khozaba],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Zaka,ზაქაჲ [zaka],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Zanavi,ზანავს [zanavs],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,221,
Zarda,ზარდაჲ [zarda],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Zarga,ზარგაჲ [zarga],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Zarzma, ზარმაჲ [zarma],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,3,,,-,
Zhaleti,ჟალეთი [zhaleti],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,1,,,409-411,
,სივნიელმან [sivnielman],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,2,,,-,
,კედარისათა [k’edarisata],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,10,,,-,
,ერგჳს [ergŭis],,Mokcevay kart‛lisay // მოქცევაჲ ქართლისაჲ,12,,,-,
Apahuni,"აპაჰუნისი
[apahunisi]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),"Историческое событие:
Битва при Манцикерте","CAUCASUS IN GEORGIAN SOURCES. ENCYCLOPEDICAL DICTIONARY (c. 25) 
The Geography of Ananias of Sirak
(ASXARHACOYC) (с.165)",-,
Arsharunik,აშორნია [ashornia],P,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),Крепостью Артагерс в Аршарунике,"http://www.nplg.gov.ge/gwdict/index.php?a=term&d=14&t=19604;
История древней Армении. От союза племен к могущественному Анийскому царству",-,"Also არშარუნიქი [arsharuniqi], Arm. Երաշաձոր"
Bagrevand ,"ბაგრევანდი
[bagrevandi]",C,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),Монастырь Багаван (монастырь св. Иоанна Крестителя),Багаван. Православная энциклопедия. https://www.pravenc.ru/text/77312.html,-,
Calkoti,"წალკოიტი
[calkoiti]",C,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),,"CAUCASUS IN GEORGIAN SOURCES. ENCYCLOPEDICAL DICTIONARY c. 204 
Генезис державы армянских Багратидов в условиях арабской власти, Шагинян Арсен Карапети
The Geography of Ananias of Sirak, Robert H. Hewsen (c. 211)",-,
Chakati,"ჭაკატი
[čakati]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),,"The Geography of Ananias of Sirak, Robert H. Hewsen (c. 211)",-,
Dvin,"დვინი
[dvini]",C,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 2 (Line of ed.:32),"Руины Двина, собор Святого Григора","Dvin. Encyclopedia Iranica. https://iranicaonline.org/articles/dvin
Двин. Большая Российская энциклопедия. https://bigenc.ru/archeology/text/1942504",-,
Dvina dašt,დვინადაშტი [dvinadašti],,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით",1  (Line of ed.:14),"Кафедральный Собор, Церковь Святого Саргиса, Дворец Католикоса","CAUCASUS IN GEORGIAN SOURCES. ENCYCLOPEDICAL DICTIONARY c. 276
https://www.pravenc.ru/text/171488.html",-,
Gelakuni,"გელაქუნია
[gelakunia]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:14),,CAUCASUS IN GEORGIAN SOURCES. ENCYCLOPEDICAL DICTIONARY c. 292,-,
Kilbopori,"კილბოფორი
[kilbop’ori]
(арм. kolbop'or)",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:15),Руины церкви Сиони,"The Geography of Ananias of Sirak, Robert H. Hewsen (c. 202)",-,
Koghovit,"კოგოვიტი
[kogoviti]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:12),"Крепость Дайроник (Дариунк, также Баязет)","CAUCASUS IN GEORGIAN SOURCES. ENCYCLOPEDICAL DICTIONARY (c. 96)
The Geography of Ananias of Sirak
(ASXARHACOYC) (c. 186)
История древней Армении. От союза племен к могущественному Анийскому царству.",-,
Persia ,"სპარსეთი
[sparset’i]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 2 (Line of ed.:28),,The Sasanian World through Georgian Eyes. Stephen H. Rapp Jr,-,
Queli,ყველი/ ყუელი  [qveli],,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.: 30),ყველის ციხე (крепость Квели),"A TOPOARCHAEOLOGICAL 
 DICTIONARY OF 
Kartlis Tskhovreba (The History of Georgia)
 (с. 565)
dscc_000054.pdf",565,
Sharuri,"შარური
[sharuri]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:13),,"The Geography of Ananias of Sirak, Robert H. Hewsen (c. 211)",-,
Shavsheti,"შავშეთი
[šavshet’i]",,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 3 (Line of ed.:15),Крепость Сатле,Грузинская православная церковь. https://www.pravenc.ru/text/638558.html,-,
Siunik,სივნიეთი [sivniet'i],,"Passio Gobroni // წამებაჲ წმიდისა მოწამისა გობრონისი, რომელი განიყვანეს ყველის ციხით", 1 (Line of ed.:14),"Церковь Танаат, Гладзорский университет, «Гладзорское Евангелие», Церковь Сисаван",The Armenian People from Ancient to Modern Times. Richard Hovannisian.,-,
